[Script Info]
Title: NARUTO -ナルト- 第079話 「リミットぶっちぎり！〜光と闇〜」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:21:29.45,0:21:31.25,Default,,0000,0000,0000,,雖然是配角
Dialogue: Marked=0,0:21:34.42,0:21:36.91,Default,,0000,0000,0000,,也不怎麼起眼
Dialogue: Marked=0,0:21:37.69,0:21:42.72,Default,,0000,0000,0000,,但至少讓我在面對夢想的時候
Dialogue: Marked=0,0:21:42.80,0:21:48.43,Default,,0000,0000,0000,,可以站在正中央\N坦率地表達自我
Dialogue: Marked=0,0:21:48.50,0:21:53.24,Default,,0000,0000,0000,,已經有好幾次\N想辦法不讓自己放棄
Dialogue: Marked=0,0:21:53.37,0:21:58.14,Default,,0000,0000,0000,,已經有好幾次\N失敗又站起來
Dialogue: Marked=0,0:21:58.25,0:22:01.24,Default,,0000,0000,0000,,已經有好幾次\N我們曾經那樣
Dialogue: Marked=0,0:22:01.32,0:22:03.58,Default,,0000,0000,0000,,有好幾次\N不斷地相信
Dialogue: Marked=0,0:22:03.72,0:22:06.02,Default,,0000,0000,0000,,有好幾次\N不斷地看到夢想
Dialogue: Marked=0,0:22:06.15,0:22:07.98,Default,,0000,0000,0000,,有好幾次
Dialogue: Marked=0,0:22:08.06,0:22:13.29,Default,,0000,0000,0000,,已經有好幾次\N被人瞧不起
Dialogue: Marked=0,0:22:13.43,0:22:18.92,Default,,0000,0000,0000,,已經有好幾次\N躲在別人的保護之下
Dialogue: Marked=0,0:22:20.57,0:22:25.53,Default,,0000,0000,0000,,但至少也要讓我\N當自己夢想中的主角
Dialogue: Marked=0,0:22:25.67,0:22:30.23,Default,,0000,0000,0000,,這次就讓我任性吧
Dialogue: Marked=0,0:22:38.49,0:22:40.28,Default,,0000,0000,0000,,第三代火影大人
Dialogue: Marked=0,0:22:40.35,0:22:42.98,Default,,0000,0000,0000,,您所教育的忍者意志
Dialogue: Marked=0,0:22:43.06,0:22:46.22,Default,,0000,0000,0000,,都已經被木葉忍者村\N這些小小的忍者們
Dialogue: Marked=0,0:22:46.29,0:22:48.76,Default,,0000,0000,0000,,深刻地烙印在心裡面了
Dialogue: Marked=0,0:22:48.83,0:22:51.06,Default,,0000,0000,0000,,他們心裡的火焰
Dialogue: Marked=0,0:22:51.20,0:22:54.00,Default,,0000,0000,0000,,終於能夠\N堅挺不拔的態態燃燒
Dialogue: Marked=0,0:22:54.07,0:22:56.19,Default,,0000,0000,0000,,他們將來\N一定會像第三代火影大人
Dialogue: Marked=0,0:22:56.30,0:22:57.74,Default,,0000,0000,0000,,像您一樣
Dialogue: Marked=0,0:22:57.80,0:22:59.97,Default,,0000,0000,0000,,照亮我們這個木葉忍者村吧
Dialogue: Marked=0,0:23:01.48,0:23:04.57,Default,,0000,0000,0000,,下一回\N第三代火影，永別了
