[Script Info]
Title: NARUTO -ナルト- 第170話 「衝撃 閉ざされた扉（ドア）」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:17:15.96,0:17:16.86,Default,,0000,0000,0000,,休想逃
Dialogue: Marked=0,0:17:32.61,0:17:35.10,Default,,0000,0000,0000,,大蛇丸大人，這是...
Dialogue: Marked=0,0:17:36.25,0:17:38.81,Default,,0000,0000,0000,,我就特地告訴妳好了
Dialogue: Marked=0,0:17:38.92,0:17:42.65,Default,,0000,0000,0000,,這裡是我的忍術\N開發室中的一間
Dialogue: Marked=0,0:17:42.76,0:17:45.92,Default,,0000,0000,0000,,我想請妳過來幫我的忙
Dialogue: Marked=0,0:17:46.56,0:17:49.39,Default,,0000,0000,0000,,這種事如果被村子裡知道
Dialogue: Marked=0,0:17:50.20,0:17:53.39,Default,,0000,0000,0000,,一直都沒有辦法順利進行耶
Dialogue: Marked=0,0:17:53.50,0:17:55.23,Default,,0000,0000,0000,,就差那麼一點點
Dialogue: Marked=0,0:17:56.20,0:17:57.73,Default,,0000,0000,0000,,妳真的很傻
Dialogue: Marked=0,0:17:57.84,0:18:01.10,Default,,0000,0000,0000,,這根本就沒什麼好害怕的嘛
Dialogue: Marked=0,0:18:01.21,0:18:06.87,Default,,0000,0000,0000,,真正可怕的是\N把追求真理視為愚蠢的人
Dialogue: Marked=0,0:18:12.82,0:18:14.34,Default,,0000,0000,0000,,那個女孩難道是...
Dialogue: Marked=0,0:18:40.55,0:18:42.74,Default,,0000,0000,0000,,死心吧，妳逃不掉了
Dialogue: Marked=0,0:18:43.38,0:18:45.04,Default,,0000,0000,0000,,傳說中的海魔就是妳吧
Dialogue: Marked=0,0:18:47.79,0:18:49.88,Default,,0000,0000,0000,,喂，你們幾個
Dialogue: Marked=0,0:18:50.56,0:18:51.96,Default,,0000,0000,0000,,喂...
Dialogue: Marked=0,0:18:54.06,0:18:56.22,Default,,0000,0000,0000,,我終於找到你們了
Dialogue: Marked=0,0:18:56.33,0:18:59.42,Default,,0000,0000,0000,,鳴人，原來你平安無事啊
Dialogue: Marked=0,0:18:59.53,0:19:01.93,Default,,0000,0000,0000,,不過你已經來遲一步了
Dialogue: Marked=0,0:19:02.04,0:19:03.73,Default,,0000,0000,0000,,我來遲了?
Dialogue: Marked=0,0:19:03.84,0:19:06.00,Default,,0000,0000,0000,,我們抓到海魔了
Dialogue: Marked=0,0:19:06.11,0:19:07.97,Default,,0000,0000,0000,,你看，她就是海魔
Dialogue: Marked=0,0:19:14.05,0:19:15.34,Default,,0000,0000,0000,,這就是海魔
Dialogue: Marked=0,0:19:24.26,0:19:25.09,Default,,0000,0000,0000,,姊姊
Dialogue: Marked=0,0:19:29.90,0:19:30.66,Default,,0000,0000,0000,,姊姊
Dialogue: Marked=0,0:19:31.63,0:19:33.53,Default,,0000,0000,0000,,妳就是漁火姊姊對不對
Dialogue: Marked=0,0:19:33.63,0:19:34.69,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:19:34.80,0:19:36.20,Default,,0000,0000,0000,,你在說什麼啊
Dialogue: Marked=0,0:19:36.30,0:19:37.53,Default,,0000,0000,0000,,妳不要問了
Dialogue: Marked=0,0:19:37.64,0:19:38.54,Default,,0000,0000,0000,,姊姊
Dialogue: Marked=0,0:19:38.64,0:19:39.77,Default,,0000,0000,0000,,漁火姊姊
Dialogue: Marked=0,0:19:39.87,0:19:41.00,Default,,0000,0000,0000,,妳回答我呀
Dialogue: Marked=0,0:19:42.64,0:19:43.27,Default,,0000,0000,0000,,糟了
Dialogue: Marked=0,0:19:43.38,0:19:44.34,Default,,0000,0000,0000,,妳不要跑啊
Dialogue: Marked=0,0:19:44.44,0:19:45.27,Default,,0000,0000,0000,,等一下
Dialogue: Marked=0,0:19:45.38,0:19:47.01,Default,,0000,0000,0000,,不要用這種態度對待她
Dialogue: Marked=0,0:19:47.65,0:19:49.01,Default,,0000,0000,0000,,有事待會說
Dialogue: Marked=0,0:19:49.12,0:19:50.52,Default,,0000,0000,0000,,讓她逃走就糟了
Dialogue: Marked=0,0:20:05.33,0:20:06.86,Default,,0000,0000,0000,,你到底是什麼人啊
Dialogue: Marked=0,0:20:06.97,0:20:08.40,Default,,0000,0000,0000,,快把姊姊還給我
Dialogue: Marked=0,0:20:09.14,0:20:13.04,Default,,0000,0000,0000,,那是不可能的\N她是我重要的人體實驗品
Dialogue: Marked=0,0:20:13.14,0:20:16.54,Default,,0000,0000,0000,,如果出了什麼閃失\N我可是要負責任的
Dialogue: Marked=0,0:20:24.45,0:20:25.58,Default,,0000,0000,0000,,你這傢伙
Dialogue: Marked=0,0:20:25.69,0:20:27.09,Default,,0000,0000,0000,,鳴人，不要再追了
Dialogue: Marked=0,0:20:27.19,0:20:28.48,Default,,0000,0000,0000,,免得跟昨天一樣
Dialogue: Marked=0,0:20:30.52,0:20:31.49,Default,,0000,0000,0000,,可是我...
Dialogue: Marked=0,0:20:37.46,0:20:38.76,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:20:45.91,0:20:47.17,Default,,0000,0000,0000,,絕對錯不了
Dialogue: Marked=0,0:20:49.24,0:20:50.23,Default,,0000,0000,0000,,那個女孩是...
Dialogue: Marked=0,0:20:55.25,0:20:56.05,Default,,0000,0000,0000,,老師
Dialogue: Marked=0,0:21:00.35,0:21:03.55,Default,,0000,0000,0000,,這到底是怎麼一回事
Dialogue: Marked=0,0:21:20.24,0:21:26.48,Default,,0000,0000,0000,,風兒吹起 無法消失的痛苦感受
Dialogue: Marked=0,0:21:26.58,0:21:31.88,Default,,0000,0000,0000,,要帶什麼去呢 將一切整理就緒
Dialogue: Marked=0,0:21:33.05,0:21:36.05,Default,,0000,0000,0000,,再也不會 再也不會
Dialogue: Marked=0,0:21:36.16,0:21:38.72,Default,,0000,0000,0000,,我就像傻瓜一樣 捨棄回憶
Dialogue: Marked=0,0:21:39.39,0:21:43.33,Default,,0000,0000,0000,,讓人感覺天真無邪
Dialogue: Marked=0,0:21:46.77,0:21:50.57,Default,,0000,0000,0000,,一定不會就此結束
Dialogue: Marked=0,0:21:53.17,0:21:56.94,Default,,0000,0000,0000,,一定不會就此結束
Dialogue: Marked=0,0:21:58.78,0:22:01.91,Default,,0000,0000,0000,,愛讓心中備受煎熬
Dialogue: Marked=0,0:22:02.02,0:22:05.11,Default,,0000,0000,0000,,歷經千百個夢想
Dialogue: Marked=0,0:22:05.22,0:22:07.98,Default,,0000,0000,0000,,自由自在縱橫四海
Dialogue: Marked=0,0:22:08.09,0:22:11.62,Default,,0000,0000,0000,,世界掌握在我手裡
Dialogue: Marked=0,0:22:11.73,0:22:17.96,Default,,0000,0000,0000,,雲層漸漸散開 夕陽緩緩西下
Dialogue: Marked=0,0:22:18.07,0:22:24.47,Default,,0000,0000,0000,,開始一個人的遊行
Dialogue: Marked=0,0:22:24.57,0:22:31.07,Default,,0000,0000,0000,,冒險 吉日 心跳 上昇\N明暗 巧遇 生命 相愛
Dialogue: Marked=0,0:22:40.35,0:22:42.08,Default,,0000,0000,0000,,你到底在想什麼啊
Dialogue: Marked=0,0:22:42.19,0:22:43.66,Default,,0000,0000,0000,,你一個人能夠做什麼
Dialogue: Marked=0,0:22:43.76,0:22:46.12,Default,,0000,0000,0000,,可是我不能丟下姊姊不管啊
Dialogue: Marked=0,0:22:46.23,0:22:49.79,Default,,0000,0000,0000,,就算要追蹤好了\N也完全沒有線索啊
Dialogue: Marked=0,0:22:49.90,0:22:51.42,Default,,0000,0000,0000,,其實也不完全是
Dialogue: Marked=0,0:22:52.20,0:22:53.83,Default,,0000,0000,0000,,所有的"神隱"事件
Dialogue: Marked=0,0:22:53.93,0:22:55.66,Default,,0000,0000,0000,,都跟一座島有關
Dialogue: Marked=0,0:22:55.77,0:22:57.36,Default,,0000,0000,0000,,沒錯，就是鬼界島
Dialogue: Marked=0,0:22:57.47,0:22:58.34,Default,,0000,0000,0000,,要趕快過去才行
Dialogue: Marked=0,0:22:58.44,0:23:01.81,Default,,0000,0000,0000,,我可不能丟下姊姊不管
Dialogue: Marked=0,0:23:01.91,0:23:04.43,Default,,0000,0000,0000,,下一回\N潛入 已設計好的陷阱
