[Script Info]
Title: NARUTO -ナルト- 第169話 「記憶 失われた頁（ページ）」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:16:00.15,0:16:01.14,Default,,0000,0000,0000,,在說誰呀
Dialogue: Marked=0,0:16:01.26,0:16:02.45,Default,,0000,0000,0000,,對不起啦
Dialogue: Marked=0,0:16:02.56,0:16:04.89,Default,,0000,0000,0000,,這個人果然不是好惹的
Dialogue: Marked=0,0:16:05.53,0:16:07.69,Default,,0000,0000,0000,,謝謝你們準備船隻
Dialogue: Marked=0,0:16:07.80,0:16:10.92,Default,,0000,0000,0000,,老師\N妳剛才跑到什麼地方了
Dialogue: Marked=0,0:16:11.03,0:16:13.76,Default,,0000,0000,0000,,這個嘛，算是蒐集情報呀
Dialogue: Marked=0,0:16:13.87,0:16:15.77,Default,,0000,0000,0000,,好了，要出發了
Dialogue: Marked=0,0:16:17.17,0:16:20.20,Default,,0000,0000,0000,,輪到木葉忍者登場了嗎
Dialogue: Marked=0,0:16:20.31,0:16:24.64,Default,,0000,0000,0000,,因為海之國哭著哀求\N他們就到這裡搜尋海魔嗎
Dialogue: Marked=0,0:16:24.75,0:16:27.68,Default,,0000,0000,0000,,這樣的話\N就得盛大歡迎他們才行了
Dialogue: Marked=0,0:16:30.62,0:16:32.11,Default,,0000,0000,0000,,天色變暗了耶
Dialogue: Marked=0,0:16:33.29,0:16:35.76,Default,,0000,0000,0000,,再加把勁，就可以抵達母島了
Dialogue: Marked=0,0:16:36.49,0:16:37.82,Default,,0000,0000,0000,,好耶好耶
Dialogue: Marked=0,0:16:37.93,0:16:40.36,Default,,0000,0000,0000,,朝母島全速前進
Dialogue: Marked=0,0:16:40.46,0:16:41.89,Default,,0000,0000,0000,,天都已經黑了
Dialogue: Marked=0,0:16:42.00,0:16:44.69,Default,,0000,0000,0000,,你那種高昂的情緒\N是從哪裡來的
Dialogue: Marked=0,0:16:45.90,0:16:48.30,Default,,0000,0000,0000,,心情是很重要的喔
Dialogue: Marked=0,0:16:49.80,0:16:51.63,Default,,0000,0000,0000,,小櫻也真辛苦耶
Dialogue: Marked=0,0:16:51.74,0:16:53.14,Default,,0000,0000,0000,,我還真同情她
Dialogue: Marked=0,0:16:58.25,0:17:00.84,Default,,0000,0000,0000,,看樣子是撞到岩石\N或是什麼了
Dialogue: Marked=0,0:17:00.95,0:17:01.97,Default,,0000,0000,0000,,振作點，鳴人
Dialogue: Marked=0,0:17:02.68,0:17:04.38,Default,,0000,0000,0000,,等一下，你們快點看前面
Dialogue: Marked=0,0:17:05.49,0:17:06.82,Default,,0000,0000,0000,,趕快避開
Dialogue: Marked=0,0:17:07.65,0:17:09.05,Default,,0000,0000,0000,,我也知道要避開呀
Dialogue: Marked=0,0:17:09.16,0:17:11.02,Default,,0000,0000,0000,,不行，我也動不了
Dialogue: Marked=0,0:17:11.13,0:17:11.96,Default,,0000,0000,0000,,我來幫忙
Dialogue: Marked=0,0:17:13.59,0:17:14.46,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:17:14.56,0:17:15.86,Default,,0000,0000,0000,,潛影蛇手
Dialogue: Marked=0,0:17:22.40,0:17:24.23,Default,,0000,0000,0000,,鳴人，到此為止
Dialogue: Marked=0,0:17:24.34,0:17:25.40,Default,,0000,0000,0000,,我知道了
Dialogue: Marked=0,0:17:28.08,0:17:29.74,Default,,0000,0000,0000,,沒想到這麼快就出手了
Dialogue: Marked=0,0:17:35.88,0:17:37.32,Default,,0000,0000,0000,,剛才還真危險呢
Dialogue: Marked=0,0:17:37.92,0:17:39.32,Default,,0000,0000,0000,,你們兩個要小心一點
Dialogue: Marked=0,0:17:39.42,0:17:40.91,Default,,0000,0000,0000,,他們還在水裡面
Dialogue: Marked=0,0:17:41.96,0:17:42.92,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:17:43.02,0:17:44.65,Default,,0000,0000,0000,,我不知道\N對手是海魔還是什麼
Dialogue: Marked=0,0:17:44.76,0:17:47.45,Default,,0000,0000,0000,,不過水中戰\N就得靠水中生物了
Dialogue: Marked=0,0:17:47.56,0:17:48.76,Default,,0000,0000,0000,,通靈之術
Dialogue: Marked=0,0:17:49.70,0:17:51.19,Default,,0000,0000,0000,,就靠你了，蛤蟆文太
Dialogue: Marked=0,0:17:53.90,0:17:54.80,Default,,0000,0000,0000,,什麼
Dialogue: Marked=0,0:17:56.04,0:17:57.09,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:17:57.20,0:17:59.47,Default,,0000,0000,0000,,你怎麼把我們\N召喚到這種地方來
Dialogue: Marked=0,0:17:59.57,0:18:02.47,Default,,0000,0000,0000,,怎麼會是你跑出來呢\N你這隻可惡的青蛙
Dialogue: Marked=0,0:18:03.14,0:18:03.80,Default,,0000,0000,0000,,慢著
Dialogue: Marked=0,0:18:03.91,0:18:05.21,Default,,0000,0000,0000,,通靈之術
Dialogue: Marked=0,0:18:06.28,0:18:07.98,Default,,0000,0000,0000,,快出來啊，蛤蟆文太
Dialogue: Marked=0,0:18:09.25,0:18:10.65,Default,,0000,0000,0000,,我來了
Dialogue: Marked=0,0:18:10.75,0:18:13.81,Default,,0000,0000,0000,,怎麼搞的\N我召喚的明明是蛤蟆文太
Dialogue: Marked=0,0:18:13.92,0:18:14.75,Default,,0000,0000,0000,,傻瓜
Dialogue: Marked=0,0:18:14.86,0:18:16.55,Default,,0000,0000,0000,,把我老爸\N召喚到這種地方來
Dialogue: Marked=0,0:18:16.66,0:18:18.06,Default,,0000,0000,0000,,可不是鬧著玩的
Dialogue: Marked=0,0:18:18.16,0:18:19.18,Default,,0000,0000,0000,,為什麼
Dialogue: Marked=0,0:18:19.29,0:18:23.70,Default,,0000,0000,0000,,因為我們是淡水生物\N不適合待在鹹水裡
Dialogue: Marked=0,0:18:23.80,0:18:25.86,Default,,0000,0000,0000,,我也是，我不喜歡鹹的
Dialogue: Marked=0,0:18:27.20,0:18:29.17,Default,,0000,0000,0000,,完全派不上用場嘛
Dialogue: Marked=0,0:18:31.64,0:18:33.27,Default,,0000,0000,0000,,志乃，井野交給你了
Dialogue: Marked=0,0:18:33.37,0:18:34.36,Default,,0000,0000,0000,,好，沒問題
Dialogue: Marked=0,0:18:38.18,0:18:39.70,Default,,0000,0000,0000,,火遁，龍火之術
Dialogue: Marked=0,0:18:51.53,0:18:52.49,Default,,0000,0000,0000,,水分身?
Dialogue: Marked=0,0:18:54.19,0:18:55.29,Default,,0000,0000,0000,,妳太大意了
Dialogue: Marked=0,0:18:56.13,0:18:57.26,Default,,0000,0000,0000,,你也是
Dialogue: Marked=0,0:18:57.36,0:18:58.16,Default,,0000,0000,0000,,活該
Dialogue: Marked=0,0:19:05.71,0:19:07.11,Default,,0000,0000,0000,,還有另一個人嗎
Dialogue: Marked=0,0:19:08.61,0:19:10.67,Default,,0000,0000,0000,,怎麼了，我身體的力氣...
Dialogue: Marked=0,0:19:12.31,0:19:15.37,Default,,0000,0000,0000,,我這招\N吸收查克拉的招數不賴吧
Dialogue: Marked=0,0:19:16.55,0:19:18.31,Default,,0000,0000,0000,,這到底是怎麼回事
Dialogue: Marked=0,0:19:22.32,0:19:23.69,Default,,0000,0000,0000,,跑到哪兒去了
Dialogue: Marked=0,0:19:23.79,0:19:24.65,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:19:26.79,0:19:27.92,Default,,0000,0000,0000,,視線實在太差了
Dialogue: Marked=0,0:19:33.40,0:19:34.63,Default,,0000,0000,0000,,鳴人，快振作起來啊
Dialogue: Marked=0,0:19:36.70,0:19:39.19,Default,,0000,0000,0000,,哥哥，我好癢喔
Dialogue: Marked=0,0:19:40.61,0:19:42.23,Default,,0000,0000,0000,,我也快撐不下去了
Dialogue: Marked=0,0:19:43.91,0:19:45.57,Default,,0000,0000,0000,,哥...哥哥
Dialogue: Marked=0,0:19:48.88,0:19:50.58,Default,,0000,0000,0000,,情況不太妙了
Dialogue: Marked=0,0:19:52.32,0:19:52.91,Default,,0000,0000,0000,,鳴人他...
Dialogue: Marked=0,0:19:53.02,0:19:53.88,Default,,0000,0000,0000,,怎麼了嗎
Dialogue: Marked=0,0:19:59.46,0:20:00.39,Default,,0000,0000,0000,,你們兩個是...
Dialogue: Marked=0,0:20:01.86,0:20:04.66,Default,,0000,0000,0000,,我要把吸收的查克拉\N一口氣放出來給你們
Dialogue: Marked=0,0:20:05.60,0:20:07.73,Default,,0000,0000,0000,,水遁，大爆流之術
Dialogue: Marked=0,0:20:13.64,0:20:14.47,Default,,0000,0000,0000,,糟糕了
Dialogue: Marked=0,0:20:15.28,0:20:16.77,Default,,0000,0000,0000,,這下子無法接近了
Dialogue: Marked=0,0:20:17.71,0:20:18.58,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:21:21.31,0:21:27.58,Default,,0000,0000,0000,,風兒吹起 無法消失的痛苦感受
Dialogue: Marked=0,0:21:27.68,0:21:33.09,Default,,0000,0000,0000,,要帶什麼去呢 將一切整理就緒
Dialogue: Marked=0,0:21:34.12,0:21:37.11,Default,,0000,0000,0000,,再也不會 再也不會
Dialogue: Marked=0,0:21:37.22,0:21:39.72,Default,,0000,0000,0000,,我就像傻瓜一樣 捨棄回憶
Dialogue: Marked=0,0:21:40.49,0:21:44.43,Default,,0000,0000,0000,,讓人感覺天真無邪
Dialogue: Marked=0,0:21:47.87,0:21:51.53,Default,,0000,0000,0000,,一定不會就此結束
Dialogue: Marked=0,0:21:54.27,0:21:58.07,Default,,0000,0000,0000,,一定不會就此結束
Dialogue: Marked=0,0:21:59.85,0:22:02.97,Default,,0000,0000,0000,,愛讓心中備受煎熬
Dialogue: Marked=0,0:22:03.08,0:22:06.11,Default,,0000,0000,0000,,歷經千百個夢想
Dialogue: Marked=0,0:22:06.22,0:22:09.05,Default,,0000,0000,0000,,自由自在縱橫四海
Dialogue: Marked=0,0:22:09.16,0:22:12.68,Default,,0000,0000,0000,,世界掌握在我手裡
Dialogue: Marked=0,0:22:12.79,0:22:19.03,Default,,0000,0000,0000,,雲層漸漸散開 夕陽緩緩西下
Dialogue: Marked=0,0:22:19.13,0:22:25.56,Default,,0000,0000,0000,,開始一個人的遊行
Dialogue: Marked=0,0:22:25.67,0:22:32.17,Default,,0000,0000,0000,,冒險 吉日 心跳 上昇\N明暗 巧遇 生命 相愛
Dialogue: Marked=0,0:22:40.45,0:22:43.25,Default,,0000,0000,0000,,怎麼會在那種時候\N讓御用金船出發呢
Dialogue: Marked=0,0:22:43.36,0:22:44.45,Default,,0000,0000,0000,,這也沒辦法
Dialogue: Marked=0,0:22:44.56,0:22:46.75,Default,,0000,0000,0000,,得想辦法先找到鳴人才行
Dialogue: Marked=0,0:22:46.86,0:22:49.09,Default,,0000,0000,0000,,途中也得順便\N尋找海魔的線索
Dialogue: Marked=0,0:22:49.20,0:22:51.60,Default,,0000,0000,0000,,搜查的範圍很廣耶
Dialogue: Marked=0,0:22:51.70,0:22:52.60,Default,,0000,0000,0000,,最好分頭去找
Dialogue: Marked=0,0:22:52.70,0:22:55.79,Default,,0000,0000,0000,,那我從南邊開始找\N你們兩個負責北邊
Dialogue: Marked=0,0:22:55.90,0:22:56.87,Default,,0000,0000,0000,,了解
Dialogue: Marked=0,0:22:56.97,0:23:00.37,Default,,0000,0000,0000,,事情才剛開始\N各自行動時，務必要小心
Dialogue: Marked=0,0:23:00.47,0:23:01.30,Default,,0000,0000,0000,,解散
Dialogue: Marked=0,0:23:01.78,0:23:04.37,Default,,0000,0000,0000,,下一回\N衝擊 被封閉的門扉
