[Script Info]
Title: NARUTO -ナルト- 第044話 「赤丸参戦！！負け犬はどっちだ」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:17:33.98,0:17:36.31,Default,,0000,0000,0000,,要成為火影
Dialogue: Marked=0,0:17:36.42,0:17:39.25,Default,,0000,0000,0000,,怎麼可以倒在這裡
Dialogue: Marked=0,0:17:39.59,0:17:41.25,Default,,0000,0000,0000,,你將來要成為火影
Dialogue: Marked=0,0:17:41.42,0:17:43.69,Default,,0000,0000,0000,,你明明就比我還弱嘛
Dialogue: Marked=0,0:17:45.03,0:17:46.52,Default,,0000,0000,0000,,要當火影的話
Dialogue: Marked=0,0:17:46.69,0:17:49.03,Default,,0000,0000,0000,,就由我來替你當好了
Dialogue: Marked=0,0:18:01.51,0:18:02.63,Default,,0000,0000,0000,,其實你心裡
Dialogue: Marked=0,0:18:02.74,0:18:05.97,Default,,0000,0000,0000,,根本從來沒有想過要當火影
Dialogue: Marked=0,0:18:06.15,0:18:07.84,Default,,0000,0000,0000,,你就別再逞強了
Dialogue: Marked=0,0:18:12.85,0:18:14.79,Default,,0000,0000,0000,,不是這樣的...牙...
Dialogue: Marked=0,0:18:16.62,0:18:18.68,Default,,0000,0000,0000,,其實鳴人
Dialogue: Marked=0,0:18:18.89,0:18:20.95,Default,,0000,0000,0000,,沒有你想的那麼弱
Dialogue: Marked=0,0:18:22.03,0:18:22.93,Default,,0000,0000,0000,,我一定要
Dialogue: Marked=0,0:18:23.03,0:18:27.63,Default,,0000,0000,0000,,繼承火影這個名號
Dialogue: Marked=0,0:18:30.04,0:18:33.27,Default,,0000,0000,0000,,你們都給我等著瞧
Dialogue: Marked=0,0:18:33.64,0:18:36.80,Default,,0000,0000,0000,,因為鳴人跟我不一樣
Dialogue: Marked=0,0:18:37.04,0:18:39.88,Default,,0000,0000,0000,,他一直很相信自己的價值
Dialogue: Marked=0,0:18:51.46,0:18:54.48,Default,,0000,0000,0000,,我覺得他真的很厲害
Dialogue: Marked=0,0:18:54.66,0:18:57.49,Default,,0000,0000,0000,,那是一件\N多麼困難的事啊
Dialogue: Marked=0,0:19:04.57,0:19:07.73,Default,,0000,0000,0000,,我是最清楚的了
Dialogue: Marked=0,0:19:08.28,0:19:09.47,Default,,0000,0000,0000,,雖然這樣
Dialogue: Marked=0,0:19:09.61,0:19:11.58,Default,,0000,0000,0000,,以前卻沒有一個人
Dialogue: Marked=0,0:19:15.58,0:19:18.42,Default,,0000,0000,0000,,願意去注意那樣的鳴人
Dialogue: Marked=0,0:19:24.59,0:19:25.79,Default,,0000,0000,0000,,那個孩子
Dialogue: Marked=0,0:19:26.09,0:19:28.03,Default,,0000,0000,0000,,就是那個嘛
Dialogue: Marked=0,0:19:28.13,0:19:30.19,Default,,0000,0000,0000,,好像就他一個人沒考上耶
Dialogue: Marked=0,0:19:31.03,0:19:32.50,Default,,0000,0000,0000,,那是他活該
Dialogue: Marked=0,0:19:32.60,0:19:35.43,Default,,0000,0000,0000,,那種人當上忍者就糟糕了
Dialogue: Marked=0,0:19:35.57,0:19:36.70,Default,,0000,0000,0000,,因為那個孩子其實就是...
Dialogue: Marked=0,0:19:36.80,0:19:39.74,Default,,0000,0000,0000,,好了，接下來的話不能講
Dialogue: Marked=0,0:19:42.21,0:19:45.65,Default,,0000,0000,0000,,沒有人願意認同鳴人的存在
Dialogue: Marked=0,0:19:53.29,0:19:55.08,Default,,0000,0000,0000,,分身之術
Dialogue: Marked=0,0:20:08.17,0:20:09.97,Default,,0000,0000,0000,,可是現在...
Dialogue: Marked=0,0:20:12.77,0:20:14.47,Default,,0000,0000,0000,,大家都在看他
Dialogue: Marked=0,0:20:22.25,0:20:24.18,Default,,0000,0000,0000,,站起來啊，鳴人
Dialogue: Marked=0,0:20:30.19,0:20:32.42,Default,,0000,0000,0000,,大家也都認同他了
Dialogue: Marked=0,0:20:46.57,0:20:50.20,Default,,0000,0000,0000,,如果你想跟我搶火影的名號
Dialogue: Marked=0,0:20:52.01,0:20:53.57,Default,,0000,0000,0000,,你就會...
Dialogue: Marked=0,0:20:53.71,0:20:56.08,Default,,0000,0000,0000,,變成喪家犬
Dialogue: Marked=0,0:21:06.93,0:21:11.52,Default,,0000,0000,0000,,喂?你有聽到嗎
Dialogue: Marked=0,0:21:11.73,0:21:20.40,Default,,0000,0000,0000,,天空是萬里無雲的晴空
Dialogue: Marked=0,0:21:20.87,0:21:29.68,Default,,0000,0000,0000,,大海是浩瀚無際的寬廣
Dialogue: Marked=0,0:21:29.92,0:21:38.26,Default,,0000,0000,0000,,你永遠都保持著笑容
Dialogue: Marked=0,0:21:39.06,0:21:44.46,Default,,0000,0000,0000,,要不然?我會哭的
Dialogue: Marked=0,0:21:44.60,0:21:48.47,Default,,0000,0000,0000,,就算不環視四周
Dialogue: Marked=0,0:21:48.60,0:21:52.27,Default,,0000,0000,0000,,我也無所謂
Dialogue: Marked=0,0:21:52.57,0:22:01.14,Default,,0000,0000,0000,,因為大家都在這雙手中
Dialogue: Marked=0,0:22:01.35,0:22:06.38,Default,,0000,0000,0000,,我不想哭也不想逃
Dialogue: Marked=0,0:22:06.59,0:22:10.96,Default,,0000,0000,0000,,如果忘記幸福的話
Dialogue: Marked=0,0:22:11.09,0:22:14.75,Default,,0000,0000,0000,,大家就唱吧
Dialogue: Marked=0,0:22:15.03,0:22:20.19,Default,,0000,0000,0000,,會有光?也會有黑暗
Dialogue: Marked=0,0:22:20.30,0:22:22.29,Default,,0000,0000,0000,,結合在一起
Dialogue: Marked=0,0:22:22.47,0:22:29.03,Default,,0000,0000,0000,,和諧的感覺到心靈感應
Dialogue: Marked=0,0:22:29.44,0:22:34.97,Default,,0000,0000,0000,,喂?你有聽到嗎
Dialogue: Marked=0,0:22:38.79,0:22:41.31,Default,,0000,0000,0000,,牙真是個死腦筋耶
Dialogue: Marked=0,0:22:41.49,0:22:43.62,Default,,0000,0000,0000,,要想清楚自己用的忍術
Dialogue: Marked=0,0:22:43.76,0:22:46.99,Default,,0000,0000,0000,,要不然\N會反過來被利用的，傻瓜
Dialogue: Marked=0,0:22:47.13,0:22:48.22,Default,,0000,0000,0000,,我們兩個之間的戰鬥
Dialogue: Marked=0,0:22:48.40,0:22:50.56,Default,,0000,0000,0000,,一開始就知道結果了
Dialogue: Marked=0,0:22:50.70,0:22:52.89,Default,,0000,0000,0000,,剛才被你打得慘兮兮的份
Dialogue: Marked=0,0:22:53.00,0:22:55.63,Default,,0000,0000,0000,,待會一口氣全部要回來
Dialogue: Marked=0,0:22:56.04,0:22:56.63,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:22:56.74,0:23:00.43,Default,,0000,0000,0000,,雛田臉紅\N觀眾目瞪口呆鳴人的絕招
Dialogue: Marked=0,0:23:00.54,0:23:03.24,Default,,0000,0000,0000,,這是我保留的絕活
