[Script Info]
Title: NARUTO -ナルト- 第142話 「厳戒施設の三悪人」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:17:44.46,0:17:48.05,Default,,0000,0000,0000,,在當時好像只被認定\N他是隨便亂寫的...
Dialogue: Marked=0,0:17:48.16,0:17:50.72,Default,,0000,0000,0000,,綱手大人，那到底是...
Dialogue: Marked=0,0:17:50.83,0:17:52.16,Default,,0000,0000,0000,,我也不知道
Dialogue: Marked=0,0:17:52.27,0:17:53.49,Default,,0000,0000,0000,,只不過...
Dialogue: Marked=0,0:17:53.60,0:17:58.47,Default,,0000,0000,0000,,這筆跡跟以前大蛇丸進行\N人體實驗的設施裡面搜出來的資料
Dialogue: Marked=0,0:17:58.57,0:18:00.20,Default,,0000,0000,0000,,相似度很高
Dialogue: Marked=0,0:18:01.18,0:18:02.67,Default,,0000,0000,0000,,那麼難道是...
Dialogue: Marked=0,0:18:02.78,0:18:04.74,Default,,0000,0000,0000,,大蛇丸跟這件事...
Dialogue: Marked=0,0:18:04.85,0:18:06.61,Default,,0000,0000,0000,,可能性並非完全沒有
Dialogue: Marked=0,0:18:07.82,0:18:11.58,Default,,0000,0000,0000,,一個中忍程度的人\N拿封印之書要做什麼呢
Dialogue: Marked=0,0:18:11.69,0:18:13.81,Default,,0000,0000,0000,,那根本不是他能處理得了的
Dialogue: Marked=0,0:18:14.59,0:18:19.55,Default,,0000,0000,0000,,可是假設這起事件\N也是大蛇丸在幕後操控的話
Dialogue: Marked=0,0:18:19.66,0:18:21.13,Default,,0000,0000,0000,,就是合理的行為了
Dialogue: Marked=0,0:18:22.16,0:18:24.15,Default,,0000,0000,0000,,阿斯瑪，紅
Dialogue: Marked=0,0:18:24.26,0:18:27.13,Default,,0000,0000,0000,,立刻前往嚴重警戒設施
Dialogue: Marked=0,0:18:27.23,0:18:28.96,Default,,0000,0000,0000,,去找水木問個清楚
Dialogue: Marked=0,0:18:38.51,0:18:39.60,Default,,0000,0000,0000,,大蛇丸...
Dialogue: Marked=0,0:19:00.20,0:19:02.46,Default,,0000,0000,0000,,最好要小心，情況有點奇怪
Dialogue: Marked=0,0:19:02.57,0:19:04.54,Default,,0000,0000,0000,,是啊，實在太安靜了
Dialogue: Marked=0,0:19:06.34,0:19:07.17,Default,,0000,0000,0000,,我們走
Dialogue: Marked=0,0:19:12.48,0:19:13.97,Default,,0000,0000,0000,,感動到想哭呢
Dialogue: Marked=0,0:19:14.08,0:19:16.41,Default,,0000,0000,0000,,居然還開盛大的歡迎會啊
Dialogue: Marked=0,0:19:17.55,0:19:20.25,Default,,0000,0000,0000,,非常歡迎呢，大哥
Dialogue: Marked=0,0:19:27.86,0:19:30.23,Default,,0000,0000,0000,,阿斯瑪，這兩個傢伙難道是...
Dialogue: Marked=0,0:19:30.90,0:19:33.83,Default,,0000,0000,0000,,沒錯，傳說中的傻瓜兄弟
Dialogue: Marked=0,0:19:34.87,0:19:36.17,Default,,0000,0000,0000,,風神和雷神
Dialogue: Marked=0,0:19:43.14,0:19:43.97,Default,,0000,0000,0000,,阿斯瑪...
Dialogue: Marked=0,0:19:49.15,0:19:52.28,Default,,0000,0000,0000,,以歡迎會來說\N也熱鬧過頭了吧
Dialogue: Marked=0,0:19:53.59,0:19:55.61,Default,,0000,0000,0000,,先別這麼著急嘛
Dialogue: Marked=0,0:19:55.72,0:19:58.16,Default,,0000,0000,0000,,歡迎會才剛開始而已啊
Dialogue: Marked=0,0:20:11.17,0:20:13.87,Default,,0000,0000,0000,,沒想到你連角色都徹底改變了
Dialogue: Marked=0,0:20:15.94,0:20:18.04,Default,,0000,0000,0000,,你們所有的人
Dialogue: Marked=0,0:20:18.15,0:20:21.41,Default,,0000,0000,0000,,全都成了\N供應我們食物的人了
Dialogue: Marked=0,0:20:23.98,0:20:24.81,Default,,0000,0000,0000,,動手
Dialogue: Marked=0,0:20:32.23,0:20:33.25,Default,,0000,0000,0000,,大蛇丸...
Dialogue: Marked=0,0:21:00.09,0:21:02.78,Default,,0000,0000,0000,,阿斯瑪老師...紅老師...
Dialogue: Marked=0,0:21:14.43,0:21:18.70,Default,,0000,0000,0000,,播報太多沒用的新聞
Dialogue: Marked=0,0:21:18.81,0:21:21.93,Default,,0000,0000,0000,,你連話都不想說了
Dialogue: Marked=0,0:21:23.64,0:21:27.94,Default,,0000,0000,0000,,我的聲音實在太小了
Dialogue: Marked=0,0:21:28.05,0:21:31.07,Default,,0000,0000,0000,,你連回答都沒有了
Dialogue: Marked=0,0:21:32.42,0:21:34.48,Default,,0000,0000,0000,,你在哭泣
Dialogue: Marked=0,0:21:34.59,0:21:36.85,Default,,0000,0000,0000,,一個人哭泣
Dialogue: Marked=0,0:21:36.96,0:21:39.19,Default,,0000,0000,0000,,那我怎麼辦?
Dialogue: Marked=0,0:21:39.29,0:21:42.02,Default,,0000,0000,0000,,因為我也在哭泣
Dialogue: Marked=0,0:21:42.13,0:21:44.29,Default,,0000,0000,0000,,乘著在夜裡我孤零零的吶喊
Dialogue: Marked=0,0:21:44.40,0:21:52.43,Default,,0000,0000,0000,,用我的速度\N狠狠教訓這吵雜的時代Yeah
Dialogue: Marked=0,0:21:53.81,0:22:01.71,Default,,0000,0000,0000,,喧囂的夜晚\N也用我的速度狠狠教訓Yeah
Dialogue: Marked=0,0:22:03.25,0:22:11.49,Default,,0000,0000,0000,,用破掉的吉他\N和我的速度狠狠教訓Yeah
Dialogue: Marked=0,0:22:12.73,0:22:20.93,Default,,0000,0000,0000,,把扭曲的世界\N和壞蛋們也一起踢走Yeah
Dialogue: Marked=0,0:22:38.35,0:22:39.84,Default,,0000,0000,0000,,到底是怎麼啦，咚咚
Dialogue: Marked=0,0:22:41.19,0:22:42.49,Default,,0000,0000,0000,,你想要表達些什麼啊
Dialogue: Marked=0,0:22:44.29,0:22:44.78,Default,,0000,0000,0000,,奇怪?
Dialogue: Marked=0,0:22:44.89,0:22:47.16,Default,,0000,0000,0000,,這麼說你本來是和\N靜音姊姊在一起的囉
Dialogue: Marked=0,0:22:48.30,0:22:49.79,Default,,0000,0000,0000,,難道姊姊她怎麼了嗎
Dialogue: Marked=0,0:22:51.20,0:22:52.50,Default,,0000,0000,0000,,我是不知道發生什麼事啦
Dialogue: Marked=0,0:22:52.60,0:22:53.66,Default,,0000,0000,0000,,總之你帶路吧，咚咚
Dialogue: Marked=0,0:22:53.77,0:22:56.17,Default,,0000,0000,0000,,我總覺得有種不祥的預感啊
Dialogue: Marked=0,0:22:57.27,0:22:57.79,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:22:57.90,0:23:00.93,Default,,0000,0000,0000,,跑吧咚咚!\N現在只能靠你的鼻子了
