[Script Info]
Title: NARUTO -ナルト- 第074話 「驚愕！我愛羅の正体」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:21:16.30,0:21:21.14,Default,,0000,0000,0000,,別把這個傷痕當作無意義的
Dialogue: Marked=0,0:21:21.51,0:21:26.97,Default,,0000,0000,0000,,只要笑著走過就可以
Dialogue: Marked=0,0:21:37.46,0:21:39.95,Default,,0000,0000,0000,,就是這樣 吸入沉靜的空氣
Dialogue: Marked=0,0:21:40.23,0:21:42.72,Default,,0000,0000,0000,,抬起臉飛翔在遼闊的天空裡
Dialogue: Marked=0,0:21:43.03,0:21:45.56,Default,,0000,0000,0000,,偶爾飄起雨時便稍作休息
Dialogue: Marked=0,0:21:45.87,0:21:47.96,Default,,0000,0000,0000,,就順著風的方向來前進
Dialogue: Marked=0,0:21:48.30,0:21:50.57,Default,,0000,0000,0000,,或許會被很多的後悔纏繞
Dialogue: Marked=0,0:21:50.87,0:21:53.14,Default,,0000,0000,0000,,別認為受過的傷都毫無意義
Dialogue: Marked=0,0:21:53.47,0:21:56.53,Default,,0000,0000,0000,,在手腕上刻下勳章後\N繼續前進吧 生涯
Dialogue: Marked=0,0:21:56.74,0:21:58.30,Default,,0000,0000,0000,,從那裡開始才是Show Time
Dialogue: Marked=0,0:21:58.58,0:22:03.38,Default,,0000,0000,0000,,不管是誰都有失敗的時候
Dialogue: Marked=0,0:22:03.65,0:22:08.59,Default,,0000,0000,0000,,這並不是什麼可恥的事
Dialogue: Marked=0,0:22:08.99,0:22:13.89,Default,,0000,0000,0000,,別把這個傷痕當作無意義的
Dialogue: Marked=0,0:22:14.26,0:22:19.10,Default,,0000,0000,0000,,只要笑著走過就可以
Dialogue: Marked=0,0:22:19.60,0:22:24.50,Default,,0000,0000,0000,,悲傷也會因為風而改變
Dialogue: Marked=0,0:22:24.84,0:22:29.67,Default,,0000,0000,0000,,只要堅強的前進就可以
Dialogue: Marked=0,0:22:30.11,0:22:35.28,Default,,0000,0000,0000,,只要堅強的前進就可以
Dialogue: Marked=0,0:22:48.93,0:22:50.59,Default,,0000,0000,0000,,為什麼會有這種巨大的蠻力
Dialogue: Marked=0,0:22:51.60,0:22:53.59,Default,,0000,0000,0000,,如果不是用寫輪眼\N看清他的行動
Dialogue: Marked=0,0:22:53.80,0:22:55.13,Default,,0000,0000,0000,,我早就粉身碎骨了
Dialogue: Marked=0,0:22:56.37,0:22:58.13,Default,,0000,0000,0000,,不過我總不能一直冒險
Dialogue: Marked=0,0:22:59.04,0:22:59.70,Default,,0000,0000,0000,,怎麼辦
Dialogue: Marked=0,0:23:00.21,0:23:01.64,Default,,0000,0000,0000,,我該怎麼做\N才能阻止得了那個傢伙
Dialogue: Marked=0,0:23:02.11,0:23:03.94,Default,,0000,0000,0000,,只能用那招了嗎
Dialogue: Marked=0,0:23:04.81,0:23:06.71,Default,,0000,0000,0000,,可是再一次的話
Dialogue: Marked=0,0:23:08.22,0:23:08.65,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:23:09.15,0:23:12.12,Default,,0000,0000,0000,,超過極限 佐助的決斷
