[Script Info]
Title: NARUTO -ナルト- 第081話 「朝霧の帰郷」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:16:16.20,0:16:17.57,Default,,0000,0000,0000,,你的目的是什麼
Dialogue: Marked=0,0:16:22.94,0:16:25.57,Default,,0000,0000,0000,,這個傢伙還真是挺囉唆的耶
Dialogue: Marked=0,0:16:25.75,0:16:27.08,Default,,0000,0000,0000,,要不要殺了他
Dialogue: Marked=0,0:16:27.25,0:16:29.91,Default,,0000,0000,0000,,看來\N我們也無法平靜地離開村子了
Dialogue: Marked=0,0:16:31.05,0:16:33.18,Default,,0000,0000,0000,,不過不要做得太過火
Dialogue: Marked=0,0:16:33.29,0:16:35.28,Default,,0000,0000,0000,,你的招式太招搖了
Dialogue: Marked=0,0:16:36.32,0:16:37.85,Default,,0000,0000,0000,,就這麼決定囉
Dialogue: Marked=0,0:17:20.03,0:17:21.00,Default,,0000,0000,0000,,這個是
Dialogue: Marked=0,0:17:22.50,0:17:23.63,Default,,0000,0000,0000,,幻術
Dialogue: Marked=0,0:17:32.31,0:17:34.51,Default,,0000,0000,0000,,居然只用單手\N就能夠壓制住我了
Dialogue: Marked=0,0:17:34.62,0:17:36.38,Default,,0000,0000,0000,,力氣也未免太大了吧
Dialogue: Marked=0,0:17:39.12,0:17:41.64,Default,,0000,0000,0000,,我的大刀鮫肌
Dialogue: Marked=0,0:17:50.50,0:17:53.47,Default,,0000,0000,0000,,不是用來砍人\N是用來削人的
Dialogue: Marked=0,0:18:00.77,0:18:02.57,Default,,0000,0000,0000,,紅，妳太慢了
Dialogue: Marked=0,0:18:27.97,0:18:28.94,Default,,0000,0000,0000,,一切
Dialogue: Marked=0,0:18:30.20,0:18:31.33,Default,,0000,0000,0000,,到此結束了
Dialogue: Marked=0,0:18:37.88,0:18:40.71,Default,,0000,0000,0000,,那種程度的幻術\N是奈何不了我的
Dialogue: Marked=0,0:18:41.35,0:18:44.01,Default,,0000,0000,0000,,這是...反彈幻術
Dialogue: Marked=0,0:19:05.51,0:19:06.06,Default,,0000,0000,0000,,紅
Dialogue: Marked=0,0:19:06.14,0:19:08.67,Default,,0000,0000,0000,,你現在可沒時間關心別人喔
Dialogue: Marked=0,0:19:09.74,0:19:11.57,Default,,0000,0000,0000,,真不愧是紅小姐
Dialogue: Marked=0,0:19:12.41,0:19:13.38,Default,,0000,0000,0000,,可是
Dialogue: Marked=0,0:19:15.52,0:19:17.58,Default,,0000,0000,0000,,可是到此結束的人
Dialogue: Marked=0,0:19:19.09,0:19:20.25,Default,,0000,0000,0000,,可是你喔
Dialogue: Marked=0,0:19:28.20,0:19:29.09,Default,,0000,0000,0000,,什麼
Dialogue: Marked=0,0:19:36.74,0:19:37.76,Default,,0000,0000,0000,,水遁
Dialogue: Marked=0,0:19:43.44,0:19:44.88,Default,,0000,0000,0000,,水鮫彈之術
Dialogue: Marked=0,0:19:49.95,0:19:51.61,Default,,0000,0000,0000,,居然是跟我一樣的忍術
Dialogue: Marked=0,0:19:52.12,0:19:54.71,Default,,0000,0000,0000,,怎麼連你也跑到這裡來了呢
Dialogue: Marked=0,0:19:55.39,0:19:59.02,Default,,0000,0000,0000,,沒有啦\N雖然我剛才拜託了你們兩位
Dialogue: Marked=0,0:19:59.76,0:20:02.19,Default,,0000,0000,0000,,不過\N我還是覺得有點不太放心
Dialogue: Marked=0,0:20:03.13,0:20:04.46,Default,,0000,0000,0000,,這是影分身
Dialogue: Marked=0,0:20:05.73,0:20:08.53,Default,,0000,0000,0000,,旗木卡卡西
Dialogue: Marked=0,0:20:12.64,0:20:14.27,Default,,0000,0000,0000,,你還真是唯恐天下不亂
Dialogue: Marked=0,0:20:15.74,0:20:17.68,Default,,0000,0000,0000,,沒有啦，我啊
Dialogue: Marked=0,0:20:17.78,0:20:21.65,Default,,0000,0000,0000,,是因為在早練的時候\N為了怕弄丟這免費的招待券
Dialogue: Marked=0,0:20:21.72,0:20:24.48,Default,,0000,0000,0000,,才會慎重地\N收藏在額護裡面了嘛
Dialogue: Marked=0,0:20:27.49,0:20:29.42,Default,,0000,0000,0000,,找到就好了
Dialogue: Marked=0,0:20:29.52,0:20:31.62,Default,,0000,0000,0000,,記得要吃飽然後好好努力
Dialogue: Marked=0,0:20:33.29,0:20:35.66,Default,,0000,0000,0000,,你吃完麵之後\N還要繼續修練吧
Dialogue: Marked=0,0:20:39.67,0:20:42.00,Default,,0000,0000,0000,,那當然囉，我可是很努力的耶
Dialogue: Marked=0,0:20:42.10,0:20:43.47,Default,,0000,0000,0000,,很好，來吧
Dialogue: Marked=0,0:20:46.94,0:20:48.53,Default,,0000,0000,0000,,這算是我替你加菜
Dialogue: Marked=0,0:20:48.64,0:20:49.61,Default,,0000,0000,0000,,好好加油
Dialogue: Marked=0,0:20:49.68,0:20:51.20,Default,,0000,0000,0000,,謝啦，老闆
Dialogue: Marked=0,0:20:53.68,0:20:54.81,Default,,0000,0000,0000,,歡迎光臨
Dialogue: Marked=0,0:20:54.98,0:20:57.25,Default,,0000,0000,0000,,我聽說你在這，我就過來了
Dialogue: Marked=0,0:20:57.82,0:21:01.15,Default,,0000,0000,0000,,看樣子\N你還真的只在這裡吃拉麵耶
Dialogue: Marked=0,0:21:02.82,0:21:04.09,Default,,0000,0000,0000,,好色仙人
Dialogue: Marked=0,0:21:09.13,0:21:12.72,Default,,0000,0000,0000,,曾不停地壓抑忍耐吧
Dialogue: Marked=0,0:21:13.97,0:21:17.70,Default,,0000,0000,0000,,曾在心裡面哭泣過吧
Dialogue: Marked=0,0:21:19.17,0:21:26.77,Default,,0000,0000,0000,,只是對於自己決定的夢想\N絕對不能動搖
Dialogue: Marked=0,0:21:28.18,0:21:30.01,Default,,0000,0000,0000,,雖然是配角
Dialogue: Marked=0,0:21:33.15,0:21:35.62,Default,,0000,0000,0000,,也不怎麼起眼
Dialogue: Marked=0,0:21:36.39,0:21:41.49,Default,,0000,0000,0000,,但至少讓我在面對夢想的時候
Dialogue: Marked=0,0:21:41.60,0:21:47.23,Default,,0000,0000,0000,,可以站在正中央\N坦率地表達自我
Dialogue: Marked=0,0:21:47.27,0:21:52.07,Default,,0000,0000,0000,,已經有好幾次\N想辦法不讓自己放棄
Dialogue: Marked=0,0:21:52.17,0:21:56.91,Default,,0000,0000,0000,,已經有好幾次\N失敗又站起來
Dialogue: Marked=0,0:21:57.08,0:22:00.01,Default,,0000,0000,0000,,已經有好幾次\N我們曾經那樣
Dialogue: Marked=0,0:22:00.11,0:22:02.34,Default,,0000,0000,0000,,有好幾次\N不斷地相信
Dialogue: Marked=0,0:22:02.52,0:22:04.78,Default,,0000,0000,0000,,有好幾次\N不斷地看到夢想
Dialogue: Marked=0,0:22:04.89,0:22:06.68,Default,,0000,0000,0000,,有好幾次
Dialogue: Marked=0,0:22:06.75,0:22:12.06,Default,,0000,0000,0000,,已經有好幾次\N被人瞧不起
Dialogue: Marked=0,0:22:12.16,0:22:17.56,Default,,0000,0000,0000,,已經有好幾次\N躲在別人的保護之下
Dialogue: Marked=0,0:22:19.27,0:22:24.26,Default,,0000,0000,0000,,但至少也要讓我\N當自己夢想中的主角
Dialogue: Marked=0,0:22:24.37,0:22:28.64,Default,,0000,0000,0000,,這次就讓我任性吧
Dialogue: Marked=0,0:22:37.22,0:22:39.05,Default,,0000,0000,0000,,宇智波鼬
Dialogue: Marked=0,0:22:39.15,0:22:41.71,Default,,0000,0000,0000,,十三歲就當上了\N暗部的分隊長
Dialogue: Marked=0,0:22:41.79,0:22:44.85,Default,,0000,0000,0000,,把宇智波一族\N全滅到只剩下一個人的男子
Dialogue: Marked=0,0:22:46.29,0:22:49.46,Default,,0000,0000,0000,,我是不知道\N你現在是為了什麼才現身的
Dialogue: Marked=0,0:22:49.63,0:22:53.29,Default,,0000,0000,0000,,不過我也不可能若無其事地\N看著你回來吧
Dialogue: Marked=0,0:22:54.80,0:22:58.29,Default,,0000,0000,0000,,可以告訴我\N你的目的到底是什麼嗎
Dialogue: Marked=0,0:22:59.97,0:23:02.64,Default,,0000,0000,0000,,下一回\N寫輪眼對寫輪眼
