[Script Info]
Title: NARUTO -ナルト- 第112話 「イキナリ仲間割れ！？シカマル小隊大ピンチ」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:22:26.61,0:22:29.13,Default,,0000,0000,0000,,多得就像一座山
Dialogue: Marked=0,0:22:30.04,0:22:32.64,Default,,0000,0000,0000,,多得就像一座山
Dialogue: Marked=0,0:22:38.92,0:22:40.39,Default,,0000,0000,0000,,丁次\N你怎麼突然說這種話呢
Dialogue: Marked=0,0:22:40.45,0:22:42.15,Default,,0000,0000,0000,,再怎麼說那都是不可能的
Dialogue: Marked=0,0:22:42.19,0:22:43.95,Default,,0000,0000,0000,,可是丁次說的沒錯
Dialogue: Marked=0,0:22:44.06,0:22:45.82,Default,,0000,0000,0000,,再拖下去\N就沒辦法追上佐助了
Dialogue: Marked=0,0:22:45.93,0:22:46.69,Default,,0000,0000,0000,,就算這樣...
Dialogue: Marked=0,0:22:46.76,0:22:48.63,Default,,0000,0000,0000,,沒問題，我想到一個辦法
Dialogue: Marked=0,0:22:48.70,0:22:50.16,Default,,0000,0000,0000,,丁次，你該不會是...
Dialogue: Marked=0,0:22:50.23,0:22:52.06,Default,,0000,0000,0000,,想到什麼策略了吧
Dialogue: Marked=0,0:22:52.17,0:22:52.93,Default,,0000,0000,0000,,喂，丁次
Dialogue: Marked=0,0:22:52.97,0:22:53.66,Default,,0000,0000,0000,,沒錯
Dialogue: Marked=0,0:22:53.70,0:22:56.19,Default,,0000,0000,0000,,因為我身上有一張王牌
Dialogue: Marked=0,0:22:56.90,0:22:59.93,Default,,0000,0000,0000,,下一回\N力量全開!燃燒的丁次
Dialogue: Marked=0,0:23:00.01,0:23:01.94,Default,,0000,0000,0000,,那傢伙交給我來對付
