[Script Info]
Title: NARUTO -ナルト- 第145話 「炸裂！ニューフォーメーションいのシカチョウ」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:15:53.61,0:15:56.05,Default,,0000,0000,0000,,怎...怎麼啦，雷神
Dialogue: Marked=0,0:16:00.85,0:16:02.91,Default,,0000,0000,0000,,雷...雷神
Dialogue: Marked=0,0:16:03.02,0:16:03.99,Default,,0000,0000,0000,,你幹什麼
Dialogue: Marked=0,0:16:05.13,0:16:06.46,Default,,0000,0000,0000,,還真有妳的耶
Dialogue: Marked=0,0:16:07.66,0:16:10.29,Default,,0000,0000,0000,,井野的收藏品\N春天的新忍術喔
Dialogue: Marked=0,0:16:18.94,0:16:19.67,Default,,0000,0000,0000,,接近了
Dialogue: Marked=0,0:16:23.71,0:16:24.58,Default,,0000,0000,0000,,在那裡
Dialogue: Marked=0,0:16:24.68,0:16:25.84,Default,,0000,0000,0000,,那棟建築物
Dialogue: Marked=0,0:16:25.95,0:16:27.41,Default,,0000,0000,0000,,很好，很好
Dialogue: Marked=0,0:16:27.51,0:16:29.11,Default,,0000,0000,0000,,再一口氣就到了
Dialogue: Marked=0,0:16:45.33,0:16:46.23,Default,,0000,0000,0000,,怎麼樣啊
Dialogue: Marked=0,0:16:46.33,0:16:48.13,Default,,0000,0000,0000,,眼睛比較習慣了是嗎
Dialogue: Marked=0,0:16:49.07,0:16:51.63,Default,,0000,0000,0000,,對你這種\N生活在陽光底下的傢伙來說
Dialogue: Marked=0,0:16:51.74,0:16:53.57,Default,,0000,0000,0000,,黑漆漆的一定很不方便吧
Dialogue: Marked=0,0:17:00.65,0:17:02.27,Default,,0000,0000,0000,,可惡，在哪裡
Dialogue: Marked=0,0:17:11.39,0:17:13.69,Default,,0000,0000,0000,,不是吧，伊魯卡
Dialogue: Marked=0,0:17:13.79,0:17:16.49,Default,,0000,0000,0000,,你剛才不是說過\N一切到此結束了嗎
Dialogue: Marked=0,0:17:18.30,0:17:19.42,Default,,0000,0000,0000,,我懂了
Dialogue: Marked=0,0:17:19.53,0:17:22.97,Default,,0000,0000,0000,,你所說的結束\N原來說的是你自己啊
Dialogue: Marked=0,0:17:32.08,0:17:33.24,Default,,0000,0000,0000,,再加把勁了
Dialogue: Marked=0,0:17:33.35,0:17:34.75,Default,,0000,0000,0000,,加油啊，井野
Dialogue: Marked=0,0:17:34.85,0:17:35.94,Default,,0000,0000,0000,,包在我身上
Dialogue: Marked=0,0:17:37.08,0:17:38.71,Default,,0000,0000,0000,,可惡啊
Dialogue: Marked=0,0:17:45.03,0:17:47.52,Default,,0000,0000,0000,,可惡，哪來的這種怪力啊
Dialogue: Marked=0,0:17:48.53,0:17:49.55,Default,,0000,0000,0000,,這兩個傢伙...
Dialogue: Marked=0,0:17:55.67,0:17:57.86,Default,,0000,0000,0000,,我已經沒辦法支撐下去了
Dialogue: Marked=0,0:17:58.71,0:18:02.07,Default,,0000,0000,0000,,這個時候放棄的話\N就無計可施了
Dialogue: Marked=0,0:18:02.18,0:18:04.27,Default,,0000,0000,0000,,想想看，下一步該怎麼走
Dialogue: Marked=0,0:18:09.02,0:18:10.61,Default,,0000,0000,0000,,妳要撐住啊，井野
Dialogue: Marked=0,0:18:11.75,0:18:12.98,Default,,0000,0000,0000,,交給我處理吧
Dialogue: Marked=0,0:18:13.09,0:18:15.56,Default,,0000,0000,0000,,你去的結果\N一定又是被丟出去
Dialogue: Marked=0,0:18:15.66,0:18:18.12,Default,,0000,0000,0000,,井野，妳安靜看就行了
Dialogue: Marked=0,0:18:18.23,0:18:20.28,Default,,0000,0000,0000,,豐滿系的人\N該做的時候還是會做的
Dialogue: Marked=0,0:18:26.87,0:18:28.66,Default,,0000,0000,0000,,部份倍化之術
Dialogue: Marked=0,0:18:29.24,0:18:30.43,Default,,0000,0000,0000,,雙手
Dialogue: Marked=0,0:18:39.11,0:18:40.08,Default,,0000,0000,0000,,丁次...
Dialogue: Marked=0,0:18:40.18,0:18:43.98,Default,,0000,0000,0000,,怎麼可以讓所有表現的機會\N都讓井野搶走呢
Dialogue: Marked=0,0:18:45.52,0:18:49.65,Default,,0000,0000,0000,,因為我是豐滿系裡面\N首屈一指的帥哥忍者
Dialogue: Marked=0,0:18:50.29,0:18:51.85,Default,,0000,0000,0000,,做得好，丁次
Dialogue: Marked=0,0:18:51.96,0:18:53.26,Default,,0000,0000,0000,,太酷了
Dialogue: Marked=0,0:18:54.60,0:18:55.72,Default,,0000,0000,0000,,丁次這個傢伙
Dialogue: Marked=0,0:18:56.30,0:18:59.66,Default,,0000,0000,0000,,新陣式，豬鹿蝶完成
Dialogue: Marked=0,0:19:07.21,0:19:08.57,Default,,0000,0000,0000,,奇怪了
Dialogue: Marked=0,0:19:08.68,0:19:10.27,Default,,0000,0000,0000,,水木的氣息怎麼不見了
Dialogue: Marked=0,0:19:11.78,0:19:12.97,Default,,0000,0000,0000,,未免太安靜了
Dialogue: Marked=0,0:19:23.76,0:19:24.59,Default,,0000,0000,0000,,不對
Dialogue: Marked=0,0:19:32.50,0:19:33.69,Default,,0000,0000,0000,,要更深入
Dialogue: Marked=0,0:20:13.31,0:20:14.27,Default,,0000,0000,0000,,腳步聲
Dialogue: Marked=0,0:20:15.24,0:20:16.68,Default,,0000,0000,0000,,不，不是
Dialogue: Marked=0,0:20:18.55,0:20:20.41,Default,,0000,0000,0000,,和腳步聲不一樣
Dialogue: Marked=0,0:20:20.51,0:20:23.51,Default,,0000,0000,0000,,是更纖細...更小的
Dialogue: Marked=0,0:20:23.62,0:20:26.14,Default,,0000,0000,0000,,連續的...聲音
Dialogue: Marked=0,0:20:30.09,0:20:31.15,Default,,0000,0000,0000,,是引爆符
Dialogue: Marked=0,0:20:39.90,0:20:42.03,Default,,0000,0000,0000,,這到底是怎麼回事啊
Dialogue: Marked=0,0:20:53.45,0:20:55.04,Default,,0000,0000,0000,,發生什麼事啦
Dialogue: Marked=0,0:20:55.15,0:20:55.91,Default,,0000,0000,0000,,這是...
Dialogue: Marked=0,0:20:56.88,0:20:57.82,Default,,0000,0000,0000,,伊魯卡老師
Dialogue: Marked=0,0:20:58.79,0:21:00.15,Default,,0000,0000,0000,,伊魯卡老師!
Dialogue: Marked=0,0:21:17.10,0:21:21.40,Default,,0000,0000,0000,,播報太多沒用的新聞
Dialogue: Marked=0,0:21:21.51,0:21:24.41,Default,,0000,0000,0000,,你連話都不想說了
Dialogue: Marked=0,0:21:26.28,0:21:30.61,Default,,0000,0000,0000,,我的聲音實在太小了
Dialogue: Marked=0,0:21:30.72,0:21:33.65,Default,,0000,0000,0000,,你連回答都沒有了
Dialogue: Marked=0,0:21:35.09,0:21:37.18,Default,,0000,0000,0000,,你在哭泣
Dialogue: Marked=0,0:21:37.29,0:21:39.52,Default,,0000,0000,0000,,一個人哭泣
Dialogue: Marked=0,0:21:39.63,0:21:41.86,Default,,0000,0000,0000,,那我怎麼辦?
Dialogue: Marked=0,0:21:41.96,0:21:44.69,Default,,0000,0000,0000,,因為我也在哭泣
Dialogue: Marked=0,0:21:44.80,0:21:46.96,Default,,0000,0000,0000,,乘著在夜裡我孤零零的吶喊
Dialogue: Marked=0,0:21:47.07,0:21:56.37,Default,,0000,0000,0000,,用我的速度\N狠狠教訓這吵雜的時代Yeah
Dialogue: Marked=0,0:21:56.48,0:22:05.82,Default,,0000,0000,0000,,喧囂的夜晚\N也用我的速度狠狠教訓Yeah
Dialogue: Marked=0,0:22:05.92,0:22:15.29,Default,,0000,0000,0000,,用破掉的吉他\N和我的速度狠狠教訓Yeah
Dialogue: Marked=0,0:22:15.40,0:22:23.17,Default,,0000,0000,0000,,把扭曲的世界\N和壞蛋們也一起踢走Yeah
Dialogue: Marked=0,0:22:39.65,0:22:40.98,Default,,0000,0000,0000,,不會吧
Dialogue: Marked=0,0:22:41.09,0:22:43.65,Default,,0000,0000,0000,,伊魯卡老師到底是怎麼樣了
Dialogue: Marked=0,0:22:43.76,0:22:45.66,Default,,0000,0000,0000,,味道就在這裡斷掉了
Dialogue: Marked=0,0:22:45.76,0:22:48.25,Default,,0000,0000,0000,,總而言之只能在這附近找了
Dialogue: Marked=0,0:22:48.36,0:22:50.26,Default,,0000,0000,0000,,所有的一切都四分五裂了啊
Dialogue: Marked=0,0:22:50.36,0:22:51.66,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:22:51.77,0:22:53.67,Default,,0000,0000,0000,,你要撐著點喔\N伊魯卡老師
Dialogue: Marked=0,0:22:54.43,0:22:55.80,Default,,0000,0000,0000,,保持安靜，鳴人
Dialogue: Marked=0,0:22:56.67,0:22:59.80,Default,,0000,0000,0000,,看樣子\N好像有某個人追過來了
Dialogue: Marked=0,0:23:00.34,0:23:00.93,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:23:01.04,0:23:03.51,Default,,0000,0000,0000,,遺留下的野心\N大蛇丸的影子
