[Script Info]
Title: NARUTO -ナルト- 第093話 「交渉決裂！！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:18:22.63,0:18:25.00,Default,,0000,0000,0000,,他的右手應該還不能動才對
Dialogue: Marked=0,0:18:26.83,0:18:28.46,Default,,0000,0000,0000,,影分身之術
Dialogue: Marked=0,0:18:29.37,0:18:31.56,Default,,0000,0000,0000,,四個人同時發動攻擊
Dialogue: Marked=0,0:18:31.71,0:18:34.70,Default,,0000,0000,0000,,我要從他沒有辦法\N防禦的右邊打倒他
Dialogue: Marked=0,0:18:39.58,0:18:40.88,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:18:41.01,0:18:42.04,Default,,0000,0000,0000,,很好
Dialogue: Marked=0,0:18:44.05,0:18:44.98,Default,,0000,0000,0000,,什麼
Dialogue: Marked=0,0:18:46.82,0:18:47.81,Default,,0000,0000,0000,,是血
Dialogue: Marked=0,0:19:04.37,0:19:05.34,Default,,0000,0000,0000,,是口內針
Dialogue: Marked=0,0:19:06.04,0:19:08.47,Default,,0000,0000,0000,,我的神經反射\N還沒有完全恢復
Dialogue: Marked=0,0:19:09.31,0:19:10.54,Default,,0000,0000,0000,,來不及避開了
Dialogue: Marked=0,0:19:14.78,0:19:15.87,Default,,0000,0000,0000,,用護額擋掉了
Dialogue: Marked=0,0:19:16.75,0:19:18.84,Default,,0000,0000,0000,,居然瞬間就能反應了
Dialogue: Marked=0,0:19:23.69,0:19:25.35,Default,,0000,0000,0000,,謝了，大姐姐
Dialogue: Marked=0,0:19:33.27,0:19:34.26,Default,,0000,0000,0000,,那是...
Dialogue: Marked=0,0:19:37.77,0:19:38.90,Default,,0000,0000,0000,,增血丸
Dialogue: Marked=0,0:19:39.94,0:19:41.27,Default,,0000,0000,0000,,增血丸?
Dialogue: Marked=0,0:19:46.11,0:19:49.88,Default,,0000,0000,0000,,他想利用增血丸\N補充流失掉的血液嗎
Dialogue: Marked=0,0:19:50.02,0:19:53.42,Default,,0000,0000,0000,,那孩子跟我一樣是醫療忍者
Dialogue: Marked=0,0:19:54.12,0:19:57.82,Default,,0000,0000,0000,,你的血還流得正是時候，兜
Dialogue: Marked=0,0:19:58.33,0:20:02.69,Default,,0000,0000,0000,,大蛇丸大人\N請您把左手的繃帶拆下來
Dialogue: Marked=0,0:20:16.84,0:20:19.68,Default,,0000,0000,0000,,那傢伙就是大蛇丸
Dialogue: Marked=0,0:20:19.81,0:20:22.61,Default,,0000,0000,0000,,帶頭的終於要親自出馬啦
Dialogue: Marked=0,0:20:24.75,0:20:25.74,Default,,0000,0000,0000,,靜音
Dialogue: Marked=0,0:20:26.82,0:20:27.68,Default,,0000,0000,0000,,是
Dialogue: Marked=0,0:20:27.82,0:20:29.41,Default,,0000,0000,0000,,靜音，那個戴眼鏡的
Dialogue: Marked=0,0:20:29.56,0:20:30.99,Default,,0000,0000,0000,,就交給妳來處理
Dialogue: Marked=0,0:20:35.96,0:20:38.36,Default,,0000,0000,0000,,大蛇丸就由我來對付
Dialogue: Marked=0,0:21:15.10,0:21:24.41,Default,,0000,0000,0000,,停下來的肩膀上\N感覺到吹向明天的風
Dialogue: Marked=0,0:21:24.48,0:21:34.95,Default,,0000,0000,0000,,街上的燈火猶如星光般\N圍繞著兩人
Dialogue: Marked=0,0:21:35.02,0:21:44.33,Default,,0000,0000,0000,,每個人都有不一樣的光芒閃爍
Dialogue: Marked=0,0:21:44.46,0:21:53.50,Default,,0000,0000,0000,,笑著的你 看起來最為耀眼
Dialogue: Marked=0,0:21:53.64,0:22:04.07,Default,,0000,0000,0000,,夢想就像流星\N就像雨後的彩虹
Dialogue: Marked=0,0:22:04.22,0:22:12.25,Default,,0000,0000,0000,,為我這樣的心 捎來了光芒
Dialogue: Marked=0,0:22:12.33,0:22:22.86,Default,,0000,0000,0000,,不停的迷惑的事物\N變成了一個答案
Dialogue: Marked=0,0:22:23.00,0:22:31.47,Default,,0000,0000,0000,,於是我這樣發誓\N不想再騙你了
Dialogue: Marked=0,0:22:37.58,0:22:40.75,Default,,0000,0000,0000,,你這個渾帳叛徒不要太過份了
Dialogue: Marked=0,0:22:40.82,0:22:44.22,Default,,0000,0000,0000,,別想要再對綱手奶奶動手
Dialogue: Marked=0,0:22:44.29,0:22:47.06,Default,,0000,0000,0000,,奶奶，妳要按照打賭的約定
Dialogue: Marked=0,0:22:47.19,0:22:50.36,Default,,0000,0000,0000,,把那個不吉利的首飾送給我
Dialogue: Marked=0,0:22:50.50,0:22:53.59,Default,,0000,0000,0000,,我不會逃避，也不會放棄
Dialogue: Marked=0,0:22:53.73,0:22:55.00,Default,,0000,0000,0000,,睜大眼睛看吧
Dialogue: Marked=0,0:22:55.07,0:22:58.37,Default,,0000,0000,0000,,這就是我的忍道
Dialogue: Marked=0,0:22:58.51,0:22:59.23,Default,,0000,0000,0000,,下一回
Dialogue: Marked=0,0:22:59.31,0:23:01.50,Default,,0000,0000,0000,,看我憤怒的螺旋丸
